Subject_cm,Timestamp,SampleDate_cm,SampleTime_cm,Configuration_cm,Scenario_cm,DisTime_cm,MarkingTxt_cm,Application_cm,EntId_cm,Site_cm,ExerciseId_cm,ForceId_cm,Category_cm,Country_cm,Domain_cm,Kind_cm,Extra_cm,Specific_cm,Subcategory_cm,AltCategory_cm,AltCountry_cm,AltDomain_cm,AltKind_cm,ECEF_X_cm,ECEF_Y_cm,ECEF_Z_cm,OriPhi_cm,OriPsi_cm,OriTheta_cm,LinVelX_cm,LinVelY_cm,LinVelZ_cm,LinAccX_cm,LinAccY_cm,LinAccZ_cm,AngVelX_cm,AngVelY_cm,AngVelZ_cm,DrAlg_cm,Appearance_cm,Latitude_cm,Longitude_cm,Altitude_cm,Heading_cm,Pitch_cm,Roll_cm,CalibratedAirspeed_cm,CM_Altitude_Lead_cm,CM_Altitude_Wing_cm,CM_Airspeed_cm,Subject_ac,SampleDate_ac,SampleTime_ac,Configuration_ac,Scenario_ac,DisTime_ac,MarkingTxt_ac,Application_ac,EntId_ac,Site_ac,ExerciseId_ac,ForceId_ac,Category_ac,Country_ac,Domain_ac,Kind_ac,Extra_ac,Specific_ac,Subcategory_ac,AltCategory_ac,AltCountry_ac,AltDomain_ac,AltKind_ac,ECEF_X_ac,ECEF_Y_ac,ECEF_Z_ac,OriPhi_ac,OriPsi_ac,OriTheta_ac,LinVelX_ac,LinVelY_ac,LinVelZ_ac,LinAccX_ac,LinAccY_ac,LinAccZ_ac,AngVelX_ac,AngVelY_ac,AngVelZ_ac,DrAlg_ac,Appearance_ac,Latitude_ac,Longitude_ac,Altitude_ac,Heading_ac,Pitch_ac,Roll_ac,CalibratedAirspeed_ac,CM_Altitude_Lead_ac,CM_Altitude_Wing_ac,CM_Airspeed_ac,Bank_Angle_Condition,distance_nm,Distance_Condition,angle_between_vel,angle_between_pos,Cone_Condition,angle_between_pos_nose,Nose_Cone_Condition,Intercept_Criteria
1,1970-07-23 10:27:51.518312394,2025-09-12,2025-09-26 14:25:51.831,AH,C,3136695618,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-188447.9027117056,-4786288.627900924,4202424.452604771,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45232875794875,-92.25471053546318,10997.372030055658,99.81487031814372,-0.0058578386880953,0.0023920523541146,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:51.924,AH,C,1522857338,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-144491.93702687847,-4793102.082267012,4195987.207841315,2.30143,2.85071,-0.315659,-100.731,31.4021,34.2592,-0.134172,-7.28205,6.69016,-0.00427458,-0.00234379,0.00263507,4,0,41.37743583738711,-91.72670465918972,10023.815909826826,-66.73213836227237,1.2214718910309577,-1.6547590314609153,182.231,10022.661867135384,12264.339701119052,150,True,24.166093891672293,False,166.39055100404494,179.02195463650096,False,12.787544546408585,True,False
1,1970-07-23 10:27:51.530339676,2025-09-12,2025-09-26 14:25:53.033,AH,C,3138067420,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-188341.9730242056,-4786305.008760299,4202410.640104771,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45216290146283,-92.2534367279478,10997.377241893397,99.81571357316194,-0.0048888110377974,0.0023913785652307,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:52.924,AH,C,1524050336,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-144593.74995892835,-4793070.105593684,4196021.4398050085,2.29702,2.85146,-0.31465,-100.842,31.2309,34.1673,0.0406602,-7.32811,6.47873,-0.0030075,0.00834214,-0.00222936,4,0,41.377838895081325,-91.72793212546314,10026.924192688031,-66.8030335128142,1.2122981957341463,-1.8953364222811249,182.279,10022.661867135384,12264.339701119052,150,True,24.049287760414916,False,166.49627275001893,179.0455186856875,False,12.709973701143559,True,False
1,1970-07-23 10:27:51.540633596,2025-09-12,2025-09-26 14:25:54.063,AH,C,3139379766,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-188240.63513358065,-4786320.676729049,4202397.423307896,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.452004217562695,-92.25221814432076,10997.374318982624,99.81652026760987,-0.0039617887272647,0.0023907301290113,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:53.991,AH,C,1525322868,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-144700.66206710978,-4793036.690887667,4196057.268078016,2.3112,2.85277,-0.314253,-100.916,31.1016,34.0749,0.0209168,-7.11735,6.57614,0.0881205,-0.00460124,0.00818818,4,0,41.37826035514816,-91.7292210248601,10030.341119569744,-66.86964979511772,1.24960441618477,-1.061019827616982,182.316,10022.661867135384,12264.339701119052,150,True,23.932086212118897,False,166.58271038672024,179.07014680779596,False,12.65410947343071,True,False
1,1970-07-23 10:27:51.552188095,2025-09-12,2025-09-26 14:25:55.218,AH,C,3140692358,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-188139.2777117056,-4786336.346650924,4202384.204557896,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45184550051999,-92.2509993322736,10997.375555020051,99.81732711072908,-0.003034589858497,0.0023900916599509,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:55.059,AH,C,1526595400,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-144808.88844510325,-4793002.925964891,4196093.506149335,2.40641,2.85694,-0.313352,-100.729,31.43,34.2134,-0.0560896,-7.23214,6.36835,0.0391412,1.56045e-05,0.0109158,4,0,41.37868641438976,-91.73052576336094,10033.889833601868,-67.0643300914322,1.3801844540420285,4.463280233726793,182.108,10022.661867135384,12264.339701119052,150,True,23.814130185063643,False,166.3999241434657,179.09485501545473,False,12.872991470882157,True,False
1,1970-07-23 10:27:51.562490278,2025-09-12,2025-09-26 14:25:56.249,AH,C,3142004472,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-188037.9573992056,-4786352.010713424,4202370.987761021,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45168680993505,-92.24978097245904,10997.375708260508,99.81813365193526,-0.0021077272805362,0.002389434900094,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:56.091,AH,C,1527828166,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-144911.92492890946,-4792969.955257618,4196128.793292013,2.42244,2.84485,-0.327194,-100.276,31.8464,35.0148,-0.037737,-7.17589,6.55969,0.00576221,-0.000298565,0.0117834,4,0,41.37910224741759,-91.73176824765189,10036.951666674846,-66.03688463947333,1.4503085168095466,5.18866258474312,182.023,10022.661867135384,12264.339701119052,150,True,23.69906632771054,False,165.88251252262347,179.11905773854576,False,13.419727353373588,True,False
1,1970-07-23 10:27:51.573252764,2025-09-12,2025-09-26 14:25:57.325,AH,C,3143257438,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187941.2034929556,-4786366.965791549,4202358.366667271,-2.30155,-0.153302,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45153527754765,-92.248617529877,10997.373629975003,99.81890383614792,-0.0012226416120613,0.00238882546353,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:57.224,AH,C,1529180232,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145025.72529390323,-4792932.946318925,4196168.895110958,2.40268,2.83848,-0.334399,-99.7322,32.4692,35.7245,-0.0115129,-6.96153,6.51613,-0.0177485,-0.00370866,-0.0017425,4,0,41.379572656550565,-91.7331407627678,10041.326870357409,-65.50066767318627,1.4866515803796745,3.951873130928739,182.279,10022.661867135384,12264.339701119052,150,True,23.580165300680672,False,165.32322231959023,179.14711766010643,False,14.018475574766963,True,False
1,1970-07-23 10:27:51.584270700,2025-09-12,2025-09-26 14:25:58.427,AH,C,3144569792,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187839.86560233065,-4786382.629854049,4202345.145964146,-2.30145,-0.153206,0.128183,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45137653948816,-92.24739897157602,10997.374329689166,99.8160741340408,-0.0043525576526597,0.0071775860645217,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:58.358,AH,C,1530532296,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145137.98377000864,-4792895.753145354,4196209.108087976,2.36466,2.83526,-0.335949,-99.491,32.6997,36.2809,-0.165664,-7.31089,6.55231,-0.0516872,0.00141376,0.014715,4,0,41.38004517292439,-91.73449494838594,10045.383112938867,-65.31677779776307,1.423248224432095,1.7175099885094067,182.157,10022.661867135384,12264.339701119052,150,True,23.459548378727668,False,164.99580575809398,179.1749718472452,False,14.381893007245486,True,False
1,1970-07-23 10:27:51.595289468,2025-09-12,2025-09-26 14:25:59.528,AH,C,3145881874,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187738.5472429556,-4786398.290010299,4202331.927214146,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.4512178203835,-92.2461806544884,10997.37704361457,99.82097115905908,-0.0070921403068813,0.0071765011477963,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:25:59.491,AH,C,1531884362,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145251.1836135326,-4792857.944024862,4196250.108962737,2.33879,2.83193,-0.339316,-99.2917,32.8206,36.4709,-0.0363167,-7.13345,6.53203,-0.0168435,0.000648105,-0.00584959,4,0,41.38052648679105,-91.73586061919066,10049.710777506583,-65.0540195742764,1.4281847044847031,0.1790513356369506,182.194,10022.661867135384,12264.339701119052,150,True,23.338349038944827,False,164.84603053845453,179.20295156016255,False,14.571777545366455,True,False
1,1970-07-23 10:27:51.606312088,2025-09-12,2025-09-26 14:26:00.631,AH,C,3147253876,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187632.6019304556,-4786414.663057174,4202318.102995396,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45105184052815,-92.2449067073581,10997.376260136372,99.82181448800104,-0.0061229723242722,0.0071758296190701,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:00.591,AH,C,1533196660,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145359.6870177848,-4792821.624456056,4196289.542486312,2.32033,2.83369,-0.338846,-99.2226,32.9263,36.3532,-0.0808045,-7.19888,6.5673,-0.015645,0.000186213,-0.00408941,4,0,41.38098918948612,-91.73716967801042,10053.961967132796,-65.14012528435181,1.4792018110564424,-0.8472711570333541,181.986,10022.661867135384,12264.339701119052,150,True,23.217330264468117,False,164.84627514650958,179.22901028082578,False,14.613767836976766,True,False
1,1970-07-23 10:27:51.617428396,2025-09-12,2025-09-26 14:26:01.742,AH,C,3148566230,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187531.2620867056,-4786430.323213424,4202304.878386021,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45089306050973,-92.2436881456385,10997.375402803193,99.82262115024822,-0.005195934318048,0.0071751850510829,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:01.726,AH,C,1534548726,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145472.79583164852,-4792783.70847086,4196330.7763742125,2.32138,2.82935,-0.338762,-99.2322,32.9063,36.3424,-0.223691,-7.30716,6.68258,0.0048946,0.00472399,-0.00525038,4,0,41.38147269652588,-91.73853433869152,10058.54128491311,-64.98196099076823,1.3077302757668827,-0.8661122690223899,181.95,10022.661867135384,12264.339701119052,150,True,23.096162759857407,False,164.85796005008223,179.2555123671745,False,14.643451154399374,True,False
1,1970-07-23 10:27:51.629394821,2025-09-12,2025-09-26 14:26:02.939,AH,C,3149938232,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187425.3167742056,-4786446.692354049,4202291.052214146,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45072706312227,-92.24241421304458,10997.372515495344,99.82346446413204,-0.0042267693509542,0.0071745231137753,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:02.891,AH,C,1535940558,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145587.60560781162,-4792745.331486218,4196372.514127859,2.35147,2.83451,-0.337482,-99.0795,32.8926,36.2778,-0.129666,-7.23454,6.48134,0.10034,-0.00638639,0.000795827,4,0,41.38196202373644,-91.73991950197336,10063.214438074932,-65.2289336780812,1.4592324074300616,0.9500394834231544,181.864,10022.661867135384,12264.339701119052,150,True,22.97151247335637,False,164.8512138294394,179.2810488381824,False,14.693261295955297,True,False
1,1970-07-23 10:27:51.639466856,2025-09-12,2025-09-26 14:26:03.946,AH,C,3151250582,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187323.97888358065,-4786462.350557174,4202277.827604771,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.450568267865,-92.24119568773888,10997.378273000128,99.82427109707496,-0.0032997511139056,0.0071738863499409,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:04.025,AH,C,1537292622,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145700.37160338656,-4792707.06610671,4196413.87460637,2.43747,2.82895,-0.34029,-98.7183,33.4501,36.7479,-0.131331,-7.19312,6.49276,0.0320276,-0.00156149,0.0173948,4,0,41.382448492221855,-91.74128023448368,10067.199468912871,-64.90557746311617,1.3550669674156055,5.779648152757659,181.583,10022.661867135384,12264.339701119052,150,True,22.85051254496564,False,164.43934230199744,179.30506150349288,False,15.151222148714572,True,False
1,1970-07-23 10:27:51.650487056,2025-09-12,2025-09-26 14:26:05.048,AH,C,3152503282,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187227.24450858065,-4786477.293916549,4202265.200651646,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45041667431304,-92.24003252405102,10997.37346916908,99.82504107965556,-0.0024148461063683,0.0071732783500131,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:05.125,AH,C,1538604922,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145807.98340154387,-4792669.6800157605,4196454.270816906,2.4662,2.81275,-0.34984,-98.1138,34.4456,37.4538,-0.079138,-7.02543,6.56713,-0.0198624,0.00193599,0.00799885,4,0,41.38292413666114,-91.74257910642196,10070.878899156913,-63.90569808913037,1.1082630130359432,7.132978896710289,181.497,10022.661867135384,12264.339701119052,150,True,22.73490282327436,False,163.76163676978032,179.32721859181197,False,15.87881448347154,True,False
1,1970-07-23 10:27:51.661270511,2025-09-12,2025-09-26 14:26:06.127,AH,C,3153755980,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187130.5120867056,-4786492.237275924,4202252.573698521,-2.30145,-0.153206,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45026506854204,-92.2388693891224,10997.373853822426,99.82581104088231,-0.001529958237931,0.0071726668713002,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:06.291,AH,C,1539996754,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-145922.87912739717,-4792628.932416059,4196498.234875763,2.39917,2.80405,-0.357835,-97.6535,34.86,38.2725,-0.165891,-7.21899,6.67029,-0.116215,-0.00344234,0.0173199,4,0,41.38344252977982,-91.74396621777603,10074.579037172674,-63.25233026839904,1.094366559928816,3.132285180646707,181.62,10022.661867135384,12264.339701119052,150,True,22.614946704723515,False,163.23567083864654,179.34945479911866,False,16.449720885544814,True,False
1,1970-07-23 10:27:51.672286664,2025-09-12,2025-09-26 14:26:07.228,AH,C,3155127984,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-187024.5667742056,-4786508.602510299,4202238.743620396,-2.30145,-0.15311,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.45009901468008,-92.23759548292664,10997.37557459677,99.8230180521152,-0.0046177263869575,0.0064694363653798,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:07.391,AH,C,1541309052,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146029.60421949427,-4792590.561675304,4196539.673265887,2.29373,2.79997,-0.360487,-97.6275,35.0627,38.1743,0.129902,-7.02677,6.414,-0.0464212,0.000123795,-0.00310321,4,0,41.38393119706012,-91.74525489567876,10078.04530444737,-62.99129890832267,1.045070517006027,-2.986021753138227,181.827,10022.661867135384,12264.339701119052,150,True,22.494626894190773,False,163.20996608376063,179.36787840031556,False,16.525583694647423,True,False
1,1970-07-23 10:27:51.683329214,2025-09-12,2025-09-26 14:26:08.332,AH,C,3156380684,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186927.83435233065,-4786523.543916549,4202226.114714146,-2.30145,-0.15311,0.128279,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44994738271313,-92.2364323602589,10997.377395775511,99.82378800041974,-0.0037328389200879,0.0064687669910702,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:08.209,AH,C,1542263452,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146107.793283938,-4792562.524257503,4196570.031346899,2.25422,2.80612,-0.351689,-97.8604,34.908,37.8083,-0.0865808,-6.90933,6.34664,-0.0322482,-0.00734138,-0.0141949,4,0,41.38428875309565,-91.74619899352584,10080.769881766118,-63.58349985186312,0.929794305736742,-5.136970347211836,181.827,10022.661867135384,12264.339701119052,150,True,22.396011379021786,False,163.44294023510886,179.37942029496372,False,16.328535368729728,True,False
1,1970-07-23 10:27:51.693425916,2025-09-12,2025-09-26 14:26:09.342,AH,C,3157693022,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186826.49450858065,-4786539.194307174,4202212.882292271,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44978851833746,-92.23521384444004,10997.373743869526,99.82868517955612,-0.0064721795029906,0.0064677368212074,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:09.324,AH,C,1543615516,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146219.74942072516,-4792522.994299533,4196612.239512309,2.21083,2.81325,-0.342268,-98.4456,34.4108,36.8904,0.0417078,-7.15781,6.53359,-0.0274774,0.0011745,0.00202754,4,0,41.38478853758584,-91.74755060677636,10083.459278153488,-64.2390282225406,0.8294898757251662,-7.494280099499886,181.778,10022.661867135384,12264.339701119052,150,True,22.275338754407816,False,164.0569071243912,179.39267019684374,False,15.765425847091707,True,False
1,1970-07-23 10:27:51.705488164,2025-09-12,2025-09-26 14:26:10.548,AH,C,3159005386,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186725.15466483065,-4786554.844697799,4202199.649870396,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.449629641051,-92.2339953345665,10997.375580322814,99.82949178734654,-0.005545145586083,0.0064671039818416,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:10.391,AH,C,1544888048,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146324.23261376476,-4792486.813435419,4196650.654757549,2.21408,2.82607,-0.332378,-98.9485,33.8065,35.9385,-0.0630883,-7.07704,6.56164,0.0509506,0.00992548,-0.0144549,4,0,41.38524413470527,-91.74881176064076,10085.608630451656,-65.12912891209744,0.9347098370903087,-7.079074452512869,181.901,10022.661867135384,12264.339701119052,150,True,22.15914936282175,False,164.6937115458249,179.4014090288408,False,15.174259832898347,True,False
1,1970-07-23 10:27:51.716270238,2025-09-12,2025-09-26 14:26:11.627,AH,C,3160317738,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186623.81482108065,-4786570.493135299,4202186.415495396,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44947074930577,-92.23277683154949,10997.37386405842,99.83029838805544,-0.004618112051741,0.0064664694511488,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:11.524,AH,C,1546240114,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146437.3662325518,-4792448.563157287,4196690.900150932,2.27168,2.83821,-0.32237,-99.414,33.2083,35.2342,-0.279539,-7.28096,6.8056,0.0554426,-0.00348604,-0.00741628,4,0,41.38572281066408,-91.75017701016615,10087.293448060747,-66.00002045729198,1.0138758950617204,-3.569970791097479,181.864,10022.661867135384,12264.339701119052,150,True,22.038121716808078,False,165.22935609329443,179.40709492759498,False,14.683131090977227,True,False
1,1970-07-23 10:27:51.726287288,2025-09-12,2025-09-26 14:26:12.628,AH,C,3161570490,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186527.0784929556,-4786585.430635299,4202173.782682896,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44931906641417,-92.23161368646062,10997.377946190838,99.831068341637,-0.0037331909344433,0.0064658666498084,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:12.626,AH,C,1547552412,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146546.4043070149,-4792412.1943541765,4196729.128288387,2.32209,2.83386,-0.32618,-99.6636,33.014,35.0219,-0.168243,-7.43707,6.72349,0.0488368,-0.00389383,0.0131171,4,0,41.38617740473513,-91.75149267366072,10088.931851255373,-65.68002030688334,0.9956516512639636,-0.7553127244453536,181.95,10022.661867135384,12264.339701119052,150,True,21.922078079162844,False,165.41929397390223,179.40934672327649,False,14.535545724504424,True,False
1,1970-07-23 10:27:51.738311021,2025-09-12,2025-09-26 14:26:13.831,AH,C,3162942438,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186421.1370867056,-4786601.788057174,4202159.944792271,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44915292508296,-92.2303398676085,10997.37804242445,99.83191155398,-0.0027640624765611,0.0064651951657153,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:13.790,AH,C,1548944244,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146663.29487865264,-4792373.491615469,4196770.06499565,2.35012,2.83475,-0.326976,-99.6021,32.8194,35.2627,-0.197656,-7.32845,6.76696,0.000972678,0.0195045,0.00483218,4,0,41.38666272361893,-91.75290300198462,10091.30185542911,-65.68123715214917,1.06300550943742,0.8672081658769342,181.901,10022.661867135384,12264.339701119052,150,True,21.79648784566131,False,165.3709870717961,179.40852745741034,False,14.62356235052358,True,False
1,1970-07-23 10:27:51.748446100,2025-09-12,2025-09-26 14:26:14.844,AH,C,3164254790,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186319.7972429556,-4786617.432588424,4202146.708464146,-2.30145,-0.15311,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44899400468479,-92.22912138425072,10997.378950665656,99.83271813404492,-0.001837031929643,0.0064645701838519,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:14.857,AH,C,1550216776,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146768.86773846846,-4792338.163605807,4196807.409622915,2.35427,2.82948,-0.330147,-99.5043,32.9774,35.5491,-0.0467289,-7.20201,6.43888,-0.00881028,-0.000429643,0.00149075,4,0,41.38710576200527,-91.7541769319452,10093.33903425536,-65.35312650127806,0.9838224752742908,1.0132177842082788,181.864,10022.661867135384,12264.339701119052,150,True,21.67991314953156,False,165.19793818182018,179.404445561442,False,14.838282219068729,True,False
1,1970-07-23 10:27:51.759467342,2025-09-12,2025-09-26 14:26:15.946,AH,C,3165507490,JASSM,3,128,76,2,2,1,225,9,2,0,1,26,0,0,0,0,-186223.0628679556,-4786632.364229049,4202134.071745396,-2.30145,-0.153015,0.128375,92.125,-14.125,-11.875,0.0,0.0,0.0,0.0,0.0,0.0,2,0,41.44884229289938,-92.22795828226327,10997.376054945958,99.829851872278,-0.0050090585349626,0.0057609092898037,,10022.661867135384,12264.339701119052,150,1,2025-09-12,2025-09-26 14:26:15.958,AH,C,1551529074,AMBUSH51,1,1,48,2,1,1,225,2,1,0,0,9,1,225,2,1,-146878.28015987846,-4792301.720920728,4196845.979988553,2.31886,2.82685,-0.331021,-99.4623,33.0015,35.5172,-0.146045,-7.17365,6.50398,-0.0657853,0.000425482,-0.000179971,4,0,41.38756299189874,-91.7554971489446,10095.589147711917,-65.21898261954145,0.916840837785473,-1.0622448256475967,181.778,10022.661867135384,12264.339701119052,150,True,21.563679548611738,False,165.19361729245796,179.3971597658069,False,14.887975542948608,True,False
