Flight_Number,Lead_Pilot,Scenario_within_flight,Scenario_Type,Autonomy_Config,Num_Tactical_Comms,Correct_Sort,Num_CMs,Lead_Altitude_Deviation_Count,Wingman_Altitude_Deviation_Count,Lead_Altitude_Deviation_Integrated_ft_s,Wingman_Altitude_Deviation_Integrated_ft_s,Proportion_CMs_Intercepted,CM1_Interceptor Role,CM1_Time_to_Intercept_s_from_start,CM1_MOP_Time_to_Intercept_s,CM1_MOP_Time_to_Consent_s,CM1_Airspeed_Diff_at_Intercept_kt,CM1_Heading_Diff_at_Intercept_deg,CM1_Altitude_Offset_at_Intercept_ft,CM1_Distance_from_CM_at_Intercept_nm,CM1_Aspect_at_MELD_Range_deg,CM2_Interceptor Role,CM2_Time_to_Intercept_s_from_start,CM2_MOP_Time_to_Intercept_s,CM2_MOP_Time_to_Consent_s,CM2_Airspeed_Diff_at_Intercept_kt,CM2_Heading_Diff_at_Intercept_deg,CM2_Altitude_Offset_at_Intercept_ft,CM2_Distance_from_CM_at_Intercept_nm,CM2_Aspect_at_MELD_Range_deg,CM3_Interceptor Role,CM3_Time_to_Intercept_s_from_start,CM3_MOP_Time_to_Intercept_s,CM3_MOP_Time_to_Consent_s,CM3_Airspeed_Diff_at_Intercept_kt,CM3_Heading_Diff_at_Intercept_deg,CM3_Altitude_Offset_at_Intercept_ft,CM3_Distance_from_CM_at_Intercept_nm,CM3_Aspect_at_MELD_Range_deg,CM4_Interceptor Role,CM4_Time_to_Intercept_s_from_start,CM4_MOP_Time_to_Intercept_s,CM4_MOP_Time_to_Consent_s,CM4_Airspeed_Diff_at_Intercept_kt,CM4_Heading_Diff_at_Intercept_deg,CM4_Altitude_Offset_at_Intercept_ft,CM4_Distance_from_CM_at_Intercept_nm,CM4_Aspect_at_MELD_Range_deg,CM5_Interceptor Role,CM5_Time_to_Intercept_s_from_start,CM5_MOP_Time_to_Intercept_s,CM5_MOP_Time_to_Consent_s,CM5_Airspeed_Diff_at_Intercept_kt,CM5_Heading_Diff_at_Intercept_deg,CM5_Altitude_Offset_at_Intercept_ft,CM5_Distance_from_CM_at_Intercept_nm,CM5_Aspect_at_MELD_Range_deg,Proportion_SAMs_Identified,SAM1_Time_to_ID_s,SAM2_Time_to_ID_s,SAM3_Time_to_ID_s,SAM4_Time_to_ID_s,SAM5_Time_to_ID_s,SAM6_Time_to_ID_s,SAM7_Time_to_ID_s,SAM8_Time_to_ID_s,SAM9_Time_to_ID_s,SAM10_Time_to_ID_s,Scenario_Duration_s,Avg_SAM_ID_Time_s
2,Grimmer,1,C,HH,16,Y,5,1,0,0.2471759050710432,0.0,1.0,Lead,115.983,56.845,5.844,51.55099999999999,2.5731278504718205,52.78884459746951,0.9097369127272876,159.39116587241324,Wingman,170.996,74.253,2.51,45.636,16.858940766730058,101.61635864119124,0.7215892738494489,163.95869710086183,Lead,275.285,64.48,0.516,48.655,39.492441072010365,247.68796577997816,0.5580758710571466,160.7559887072709,Wingman,335.865,52.274,5.384,43.339,1.1694856346657332,50.84155610317612,0.5184618201109925,140.0636934286381,Lead,359.433,69.531,2.232,42.691,-42.367532132807696,11.50664110307298,0.3911192074612412,80.29934683581263,1.0,9.176,13.209,6.88,17.973,8.792,,,,,,359.433,11.206
2,Grimmer,2,C,HA,5,Y,5,0,0,0.0,0.0,1.0,Lead,153.425,42.795,3.027,36.76400000000001,-35.53986308452269,99.36795211747084,0.6800094504946632,147.83618073348305,Wingman,158.427,44.802,0.394,30.654,-3.249983594360799,8.820428170696687,0.6490519627172292,133.68104248114292,Lead,310.881,44.453,10.753,29.579000000000008,-20.167956871870672,46.04142240251349,0.7930549118914303,159.89703469512136,Wingman,326.532,66.704,7.097,30.32400000000001,-24.676262842743967,56.84751725565911,0.6480787526677984,129.3509761829231,Lead,394.624,94.496,0.532,39.94200000000001,-29.706329780194864,160.47917545876226,0.8733865534079499,31.497742562370888,1.0,11.274,14.916,7.791,11.979,21.98,20.973,,,,,394.624,14.818833333333332
2,Grimmer,3,D,HA,6,Y,6,0,3,0.0,1.3247912031415894,0.3333333333333333,Wingman,172.288,67.621,6.013,51.832,26.15679704600734,328.2738976873625,0.9646914680023446,158.4674033471561,Lead,249.384,71.886,1.922,43.816,2.60586165438076,41.14966345154608,1.4704564907309272,117.21866040858087,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,16.176,8.969,16.072,4.973,7.973,12.71,,,,,422.991,11.145499999999998
3,Grimmer,1,C,AH,13,Y,5,0,4,0.0,4.921886559487305,1.0,Lead,137.43,76.574,2.543,9.122000000000014,24.521039545612386,43.66983128927859,1.1174787651156155,167.77328104000856,Wingman,145.52,55.224,5.023,5.931999999999988,-21.868838761338598,252.040917745544,1.2640981716199235,169.63440700259696,Wingman,303.499,34.8,3.3,40.02699999999999,27.10635068394697,172.3944536165236,1.1445053082041678,101.35186407566464,Lead,365.594,37.11,2.378,49.535,-26.06892175564917,41.81486132757891,1.512639431279399,49.9785893514136,Lead,433.398,32.249,3.45,47.64099999999999,-37.27588469005383,88.00878378550078,1.2573556308593334,78.0920141097526,0.8571428571428571,19.304,12.027,11.258,11.471,6.746,12.425,30.0,,,,433.398,14.747285714285715
3,Grimmer,2,C,AA,5,Y,5,6,0,11.97720118151131,0.0,0.8,Wingman,149.832,41.228,1.339,20.352000000000004,9.518465800342454,34.66021709551933,0.5728688381260381,145.696563752345,Lead,167.419,76.168,0.237,9.402999999999992,26.57415470684876,414.5666782391436,1.0284311872481613,166.55606353861975,Lead,336.927,76.814,1.215,27.59899999999999,23.96554751518352,432.6713725009704,1.0848322460003512,167.45695573092326,Lead,402.719,57.441,7.344,15.62299999999999,-19.037749865326106,502.03464248715136,0.6512046238823885,44.07160748042634,,,,,,,,,,1.0,12.371,9.425,9.26,16.358,8.354,9.354,,,,,402.719,10.853666666666667
3,Grimmer,3,D,AA,5,Y,6,0,0,0.0,0.0,0.5,Wingman,167.012,58.016,0.922,48.53299999999999,27.36202283623902,17.66682709109591,1.0679651401273698,155.32351101872536,Lead,281.422,46.167,7.868,29.322000000000003,-4.514903158740879,273.1107892549444,0.8090648576151167,139.09411684628276,Wingman,379.196,59.904,0.297,52.06399999999999,-29.220199795208543,14.744170357847906,0.7633030536843181,156.50347361345564,,,,,,,,,,,,,,,,,,,1.0,4.059,12.36,9.363,8.374,11.353,10.342,,,,,419.509,9.3085
1,Fleischmann,1,C,HH,21,Y,5,3,5,1614.516519780536,1.7905609976362538,0.8,Wingman,145.72,72.403,27.923,24.77600000000001,10.394208202831862,191.27039254132612,0.650416766624844,142.60020815531118,Lead,418.503,238.984,5.95,41.60400000000001,-8.847478401449138,1201.9816900454698,1.3825718061291563,63.5704353289799,Wingman,449.005,104.215,21.906,39.05000000000001,-0.0615733262903859,46.264657876377896,0.4835297415463471,147.2897634159527,Wingman,476.409,49.31,94.413,48.58099999999999,-101.5178020658975,306.9972513086359,1.0918915763673611,18.06038023945152,,,,,,,,,,0.1428571428571428,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,476.409,30.0
1,Fleischmann,2,C,HA,5,Y,5,1,0,10.966582642175815,0.0,0.6,Wingman,141.147,37.421,5.612,22.870000000000005,31.44348715248401,69.52068213278108,0.6401643652542383,137.95929056349877,Wingman,348.33,76.507,14.821,-7.766999999999996,16.925097017846667,23.850645020489537,0.9008442061608848,143.2623849586995,Lead,471.022,43.728,2.963,65.16499999999999,38.36553167555721,270.5812785617891,0.8389496880210217,98.75069118028898,,,,,,,,,,,,,,,,,,,0.1428571428571428,30.0,30.0,30.0,21.789,30.0,30.0,30.0,,,,477.72,28.826999999999998
1,Fleischmann,3,D,HA,3,Y,6,4,0,38.95922905997985,0.0,0.3333333333333333,Wingman,276.047,63.202,22.206,2.1200000000000045,8.290657095521652,117.10870786273516,0.4583628934460906,126.83768140131924,Lead,276.609,96.147,14.545,55.49799999999999,-17.479494740935422,112.72698599443174,1.168949487219844,175.6427162028387,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,381.94,30.0
1,Grimmer,1,C,HH,18,Y,5,3,9,82.92970771856501,298.98653782372094,0.6,Wingman,246.998,49.724,8.724,61.16900000000001,-27.304270607930704,301.72949604890164,1.4879896582546328,93.05255672205055,Lead,382.906,45.647,6.715,42.32499999999999,2.669263223424593,332.2566505859886,0.5998209782282445,150.28122928781943,Wingman,440.603,80.534,10.522,43.315,-3.817566060664405,121.61573036923072,1.031574586437978,148.30716862225563,,,,,,,,,,,,,,,,,,,0.5714285714285714,30.0,11.268,26.258,29.272,30.0,30.0,30.0,,,,440.603,26.68542857142857
1,Grimmer,2,D,HH,21,Y,6,3,2,65.88319895222345,8.812983858846284,0.3333333333333333,Wingman,157.326,53.117,5.122,21.81899999999999,12.812244856726268,192.36212551252535,1.1445373972538953,169.80538468966586,Lead,245.121,71.851,5.553,45.404,11.27272694900762,368.55414729102085,1.4213615686848604,134.90326678264034,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,20.27,13.213,26.222,30.0,8.266,,,,,,390.761,19.5942
1,Grimmer,3,C,AA,3,Y,5,0,0,0.0,0.0,0.8,Wingman,190.308,41.518,4.203,23.920999999999992,-17.97948821193694,88.39694515356678,0.9229633073092856,128.41338395882246,Lead,283.404,34.968,1.671,35.13900000000001,-28.21652188237681,85.9220075420053,0.4818073798335819,162.1908238669888,Wingman,347.954,48.966,6.076,39.16,9.858426380416091,45.79701987249064,0.8742422727919867,138.48108897153838,Lead,348.905,43.006,5.674,22.099999999999994,-27.615873039690825,82.49169386339963,0.6139275712573629,88.01703085713899,,,,,,,,,,0.6666666666666666,30.0,21.162,30.0,10.266,21.263,17.272,,,,,348.905,21.660500000000003
2,Fleischmann,1,C,AH,16,Y,5,0,0,0.0,0.0,1.0,Wingman,142.501,35.626,0.424,48.26400000000001,-42.44043104446297,116.95452624447898,1.0248649512927712,179.5016842960714,Lead,152.392,67.029,24.83,3.842999999999989,-2.7384887887658635,25.17173732111405,0.7142125515546055,164.1241644936731,Wingman,294.802,49.011,6.917,43.48599999999999,2.8579877329418366,88.69661291387456,0.9965122186511304,174.04548514723575,Lead,320.604,47.979,12.746,7.497000000000014,-5.228896938067322,29.21019694521601,0.6166763083385414,178.63231311520644,Wingman,409.79,49.084,11.898,53.506,5.935786585950353,75.05232237253585,1.2410021741809978,71.88878776752719,1.0,30.0,27.168,14.067,30.0,18.166,14.16,,,,,409.79,22.260166666666667
2,Fleischmann,2,C,AA,4,Y,5,0,0,0.0,0.0,0.8,Lead,121.485,47.986,4.451,22.723000000000013,1.715480636527673,179.2379544277046,0.752524097022637,154.00707349950585,Wingman,182.182,95.612,26.702,1.179000000000002,7.275182557236803,1.4834362190231332,1.0417292619033964,155.89077259765287,Lead,305.367,34.204,3.438,34.149,43.73747036740736,2.964239679484308,0.97076462600053,137.34732361262795,Wingman,349.791,53.472,1.412,10.355999999999996,-25.42201115130419,74.63906177777972,0.5995872480023305,138.1689511383786,,,,,,,,,,1.0,10.953,28.511,30.0,11.047,22.782,,,,,,387.358,20.6586
2,Fleischmann,3,D,AA,5,Y,6,0,0,0.0,0.0,0.1666666666666666,Wingman,407.148,47.99,5.694,9.293000000000006,-14.288354145998454,117.24524293122886,0.5719695105696979,135.02097108571274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333334,16.071,15.08,30.0,13.081,30.0,21.079,,,,,433.641,20.885166666666667
2,Schnell,1,C,HA,8,Y,5,3,0,185.5457058761419,0.0,0.8,Wingman,150.073,51.352,0.387,-150.0,24.08537710306416,82.6070960884008,0.7959603873512072,145.24292392497347,Wingman,327.68,67.793,29.562,-150.0,-1.4034522443994888,49.29281012264073,0.5931079147172873,119.46447553382508,Lead,381.847,84.822,7.154,-150.0,-23.55110357363634,124.2628330443822,0.3970989768883383,169.61517851863414,Wingman,423.9,125.782,27.714,-150.0,8.062439847901516,33.100253761986096,0.8660279049961546,9.5950732506831,,,,,,,,,,0.1666666666666666,30.0,30.0,30.0,30.0,10.788,30.0,,,,,423.9,26.798000000000002
2,Schnell,2,C,AA,17,Y,5,0,1,0.0,9.419252320254072,0.8,Wingman,202.06,60.09,2.483,-150.0,-35.82463929944072,74.39807367870526,0.4781839550108538,135.18586633040775,Lead,348.63,35.166,5.167,-150.0,38.88295070204171,204.62299104020167,0.9277590015448576,134.19287262893477,Wingman,389.274,60.507,19.101,-150.0,0.6072759832423742,33.04203422546016,0.5307407752592931,137.38165215577249,Lead,419.875,55.18,2.215,-150.0,11.871658484437262,285.5271830145375,1.4426564060445737,35.90831988602176,,,,,,,,,,0.5,30.0,15.693,8.764,11.775,30.0,30.0,,,,,419.875,21.038666666666668
2,Schnell,3,C,AA,17,Y,5,0,1,0.0,9.419252320254072,0.8,Wingman,202.06,60.09,2.483,-150.0,-35.82463929944072,74.39807367870526,0.4781839550108538,135.18586633040775,Lead,348.63,35.166,5.167,-150.0,38.88295070204171,204.62299104020167,0.9277590015448576,134.19287262893477,Wingman,389.274,60.507,19.101,-150.0,0.6072759832423742,33.04203422546016,0.5307407752592931,137.38165215577249,Lead,419.875,55.18,2.215,-150.0,11.871658484437262,285.5271830145375,1.4426564060445737,35.90831988602176,,,,,,,,,,0.6666666666666666,30.0,30.0,30.0,30.0,30.0,30.0,,,,,419.875,30.0
3,Chan,1,C,AH,30,Y,5,1,0,22.1173549936816,0.0,1.0,Lead,170.432,70.599,4.068,10.967000000000011,19.081921062487368,11.1097728464174,0.4282107776791902,141.27430883433897,Wingman,182.718,65.714,4.308,0.2379999999999995,-32.32168077780125,15.04507948135324,0.9335163347196336,157.716989981611,Wingman,320.431,38.228,3.432,33.0,24.375305997473475,82.14701241860348,0.7110370311016572,132.00542365456124,Lead,342.546,46.585,0.816,45.77099999999999,-5.957379682311171,647.0818211271635,0.704510376865201,150.51863988314898,Wingman,420.007,54.982,4.102,7.9979999999999905,19.59971556893956,34.90250176493646,0.876507173879764,94.39954432353044,1.0,24.274,15.972,10.08,17.063,10.913,15.057,,,,,420.007,15.559833333333332
3,Chan,2,C,AA,5,Y,5,0,0,0.0,0.0,1.0,Lead,150.182,66.384,2.652,5.711999999999989,30.6379232094514,7.366226791551526,0.4820233226333709,162.48170826248293,Wingman,161.18,46.399,4.2,4.454000000000008,-5.759223469224509,177.45965559635624,0.5650329269310412,135.19623531791694,Lead,338.495,68.789,1.624,2.1200000000000045,22.410890518570117,20.57740561209357,1.0422349924095595,153.76828622500443,Wingman,347.925,62.045,3.64,-2.4509999999999934,-29.213620545232004,114.79127996053649,0.6245631419087779,128.409107789593,Lead,398.766,55.829,3.798,4.27000000000001,-11.651464099272944,214.76726940280787,0.6796916270554879,38.392861355468966,1.0,28.155,19.051,23.694,30.0,14.783,24.62,,,,,398.766,23.38383333333333
3,Chan,3,D,AA,7,Y,6,0,0,0.0,0.0,0.5,Wingman,189.396,64.915,2.618,28.99199999999999,37.773258523579415,12.071451828627689,0.8448475864901498,153.80477535849616,Lead,196.299,51.755,2.89,21.269000000000005,-27.888977597811163,358.4631755273731,0.9900820908439416,168.80554710010688,Lead,287.089,56.281,3.05,3.305000000000007,24.118663575407822,246.8123067112574,0.7023286165625895,111.67589146922091,,,,,,,,,,,,,,,,,,,1.0,17.983,13.198,7.77,18.783,13.775,20.579,,,,,397.86,15.347999999999999
2,Chan,1,C,HH,25,Y,5,0,4,0.0,117.09063579673362,0.8,Wingman,202.849,45.759,9.258,47.32300000000001,14.122489952555668,465.899176396626,0.3944600524733422,135.44503513307063,Lead,213.402,62.682,0.0,37.131,24.416106040880777,120.67416495475844,0.3908677860743249,178.559714715982,Lead,347.417,34.964,3.833,45.209,-43.74766765886139,206.6719898994488,1.0507892054080323,170.7880712252778,Wingman,391.808,91.916,4.72,36.33699999999999,46.32413951478367,63.45807263511233,0.897773857216664,134.34210508615513,,,,,,,,,,1.0,6.983,23.284,21.229,18.269,9.263,14.27,19.359,,,,460.79,16.09385714285714
2,Chan,2,C,HA,6,Y,5,5,0,176.07368374554045,0.0,0.8,Wingman,181.688,37.246,2.894,45.649,30.73602370843332,240.35408365442345,0.6161391456485007,123.1635453012724,Lead,182.112,65.814,0.98,45.38,25.66016812843836,523.9349200999259,0.247572956954427,172.3099352590196,Wingman,348.402,43.298,2.206,55.535,-1.360195242925727,196.21470741100893,0.527031987650935,131.1611672051228,Lead,354.114,70.42,2.588,58.737,23.0387574338215,64.85566371335517,1.4383240535056896,172.57417478529987,,,,,,,,,,0.8333333333333334,11.272,13.189,11.23,30.0,13.263,30.0,,,,,423.705,18.159000000000002
2,Chan,3,D,HA,8,Y,6,2,0,8.02559222119523,0.0,0.3333333333333333,Wingman,195.653,80.882,22.992,46.03999999999999,16.267193250363448,53.839356903255975,0.8898220303086978,147.1021166207442,Lead,272.774,119.174,3.744,58.88300000000001,-25.439417306044614,382.4854801031033,1.3873772288477213,168.41638306054756,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,18.23,13.948,10.271,18.256,16.179,,,,,,379.974,15.3768
1,Schnell,1,C,HH,14,Y,5,2,0,269.79864660897084,0.0,0.8,Lead,240.438,131.96,68.767,53.67699999999999,-2.729259534250133,834.3950799177837,0.4350511102822691,163.54069995800194,Wingman,241.832,122.657,1.486,5.810000000000002,29.935865366386903,26.1930040468651,0.7510540668301321,125.2640907039439,Lead,411.946,37.181,5.682,84.77799999999999,-16.247955087029368,227.36138260283224,0.7427800516196785,117.69916354734175,Wingman,417.228,53.181,2.476,24.006,13.696194255908438,13.861242701195806,0.6980941855746423,135.64632811732662,,,,,,,,,,0.1666666666666666,30.0,30.0,26.389,30.0,30.0,30.0,,,,,422.531,29.39816666666667
